	timestamp	user_edits	anonymous_edits	group-bot_edits	name-bot_edits	all-editor-types_edits	user_editors
0	2001-01	0	0	0	0	0	0
1	2001-02	0	0	0	0	0	0
2	2001-03	0	0	0	0	0	0
3	2001-04	0	0	0	0	0	0
4	2001-05	0	0	0	0	0	0
5	2001-06	0	0	0	0	0	0
6	2001-07	0	0	0	0	0	0
7	2001-08	0	0	0	0	0	0
8	2001-09	0	0	0	0	0	0
9	2001-10	0	0	0	0	0	0
10	2001-11	0	0	0	0	0	0
11	2001-12	0	0	0	0	0	0
12	2002-01	0	0	0	0	0	0
13	2002-02	0	0	0	0	0	0
14	2002-03	0	0	0	0	0	0
15	2002-04	0	0	0	0	0	0
16	2002-05	0	0	0	0	0	0
17	2002-06	0	0	0	0	0	0
18	2002-07	0	0	0	0	0	0
19	2002-08	0	0	0	0	0	0
20	2002-09	0	0	0	0	0	0
21	2002-10	0	0	0	0	0	0
22	2002-11	0	0	0	0	0	0
23	2002-12	0	0	0	0	0	0
24	2003-01	0	0	0	0	0	0
25	2003-02	0	0	0	0	0	0
26	2003-03	0	0	0	0	0	0
27	2003-04	0	0	0	0	0	0
28	2003-05	0	0	0	0	0	0
29	2003-06	0	0	0	0	0	0
30	2003-07	0	0	0	0	0	0
31	2003-08	0	0	0	0	0	0
32	2003-09	0	0	0	0	0	0
33	2003-10	0	0	0	0	0	0
34	2003-11	0	0	0	0	0	0
35	2003-12	0	17	0	0	17	0
36	2004-01	2	3	0	0	5	1
37	2004-02	1	17	0	0	18	1
38	2004-03	0	9	0	0	9	0
39	2004-04	1	1	0	0	2	1
40	2004-05	2	5	0	0	7	2
41	2004-06	3	1	0	0	4	1
42	2004-07	6	2	0	0	8	3
43	2004-08	8	2	0	0	10	3
44	2004-09	24	13	0	0	37	4
45	2004-10	636	249	0	0	885	16
46	2004-11	540	195	0	0	735	17
47	2004-12	309	209	0	0	518	14
48	2005-01	235	143	0	0	378	13
49	2005-02	390	152	0	0	542	18
50	2005-03	172	171	0	0	343	9
51	2005-04	81	187	0	0	268	12
52	2005-05	172	241	1	166	580	14
53	2005-06	112	181	0	0	293	15
54	2005-07	154	179	14	31	378	15
55	2005-08	631	246	14	30	921	25
56	2005-09	843	201	30	19	1093	24
57	2005-10	692	257	11	1	961	29
58	2005-11	870	640	5	78	1593	18
59	2005-12	931	658	1	265	1855	20
60	2006-01	1937	759	0	279	2975	28
61	2006-02	777	485	0	247	1509	29
62	2006-03	517	346	0	455	1318	35
63	2006-04	748	333	0	744	1825	38
64	2006-05	473	351	40	555	1419	37
65	2006-06	1031	324	46	607	2008	31
66	2006-07	1115	370	189	615	2289	29
67	2006-08	1486	339	452	517	2794	33
68	2006-09	895	259	520	25	1699	40
69	2006-10	363	295	439	670	1767	40
70	2006-11	670	279	637	198	1784	40
71	2006-12	622	338	891	492	2343	37
72	2007-01	626	286	1210	93	2215	43
73	2007-02	421	342	600	95	1458	36
74	2007-03	1088	401	1415	701	3605	43
75	2007-04	1003	245	242	522	2012	53
76	2007-05	681	357	1006	433	2477	52
77	2007-06	605	404	564	429	2002	41
78	2007-07	367	271	684	293	1615	37
79	2007-08	1087	235	741	396	2459	42
80	2007-09	288	316	1089	212	1905	31
81	2007-10	435	289	1247	392	2363	32
82	2007-11	2210	350	1220	196	3976	40
83	2007-12	1798	337	978	161	3274	35
84	2008-01	1243	330	1204	385	3162	47
85	2008-02	1260	333	964	235	2792	41
86	2008-03	1059	268	1143	118	2588	42
87	2008-04	1104	281	1331	132	2848	43
88	2008-05	1551	296	1593	303	3743	48
89	2008-06	1067	167	1703	691	3628	45
90	2008-07	1466	121	1671	196	3454	55
91	2008-08	1562	119	1812	271	3764	60
92	2008-09	737	165	1205	108	2215	55
93	2008-10	1877	188	1438	96	3599	51
94	2008-11	2167	235	1363	163	3928	56
95	2008-12	1684	157	1327	77	3245	75
96	2009-01	1920	170	1981	16	4087	61
97	2009-02	2513	116	1428	84	4141	60
98	2009-03	2591	167	1782	194	4734	76
99	2009-04	2643	105	1423	340	4511	72
100	2009-05	1633	138	1543	227	3541	56
101	2009-06	980	113	1690	384	3167	49
102	2009-07	707	58	1417	508	2690	54
103	2009-08	753	74	1975	674	3476	51
104	2009-09	689	103	1739	441	2972	55
105	2009-10	1007	89	1407	449	2952	50
